/* 活动提醒内容，这里有语法，请注意！！！ */
"%@：请做好活动准备，坚持就是胜利" = "%@：Please get everything ready for activities, adherence is victory";

/* 这里有语法，请注意！！！ */
"%d个" = "%d";

/* 设备设置里面的 */
"12小时制" = "12 Hour";

/* 设备设置里面的 */
"24小时制" = "24 Hour";

/* No comment provided by engineer. */
"BMP" = "BMP";

/* 设备设置里面的 */
"LED灯" = "Reminder light";

/* No comment provided by engineer. */
"一月" = "Jan.";

/* No comment provided by engineer. */
"七月" = "Jul.";

/* No comment provided by engineer. */
"三月" = "Mar.";

/* No comment provided by engineer. */
"上午" = "AM";

/* No comment provided by engineer. */
"下午" = "PM";

/* 比如：20个俯卧撑，请像这样翻译这里单位的'个' */
"个" = "";

/* No comment provided by engineer. */
"个人信息" = "Personal information";

/* No comment provided by engineer. */
"个人图像" = "Image";

/* 设备设置里面的 */
"中文" = "Chinese";

/* No comment provided by engineer. */
"久坐开关" = "Sedentary reminder";

/* 设备设置里面的 */
"久坐提醒" = "Sedentary reminder";

/* No comment provided by engineer. */
"久坐时间段" = "Sedentary time";

/* 运动类型 */
"乒乓球" = "Ping-pong";

/* No comment provided by engineer. */
"九月" = "Sep.";

/* No comment provided by engineer. */
"二月" = "Feb.";

/* No comment provided by engineer. */
"五月" = "May.";

/* No comment provided by engineer. */
"今天" = "Today";

/* 这里有语法，请注意！！！ */
"今天共完成%d个目标，请继续加油，加油!" = "%d goal has been achieved today，please go ahead，come on!";

/* No comment provided by engineer. */
"今天目标全部完成，恭喜您!" = "All the goals have been achieved today，congratulations !";

/* No comment provided by engineer. */
"今天目标已经完成" = "Toady's goal has been achieved";

/* No comment provided by engineer. */
"今天目标未完成" = "Toady's goal has not been achieved";

/* 运动类型 */
"仰卧起坐" = "Sit-ups";

/* No comment provided by engineer. */
"体重" = "Weight";

/* No comment provided by engineer. */
"保存" = "Save";

/* No comment provided by engineer. */
"保存失败" = " Save failed";

/* No comment provided by engineer. */
"保存成功" = "Save successful";

/* 运动类型 */
"保龄球" = "Bowling";

/* 运动类型 */
"俯卧撑" = " Push-ups";

/* 运动类型 */
"健身" = "Gymnasium";

/* 运动类型 */
"健身操" = "Aerobics";

/* No comment provided by engineer. */
"入睡时间" = "Fall asleep";

/* No comment provided by engineer. */
"八月" = "Aug.";

/* No comment provided by engineer. */
"六月" = "Jun.";

/* 这里有语法，请注意！！！ */
"共%d个目标今天均未完成，请继续加油，加油!" = "%d goal has not been achieved today，please go ahead，come on!";

/* 设备设置里面的 */
"关" = "OFF";

/* No comment provided by engineer. */
"分钟" = "Min";

/* No comment provided by engineer. */
"十一月" = "Nov.";

/* No comment provided by engineer. */
"十二月" = "Dec.";

/* No comment provided by engineer. */
"十月" = "Oct.";

/* No comment provided by engineer. */
//"米、千米、千克" = "m,km,kg";
//计量单位修改 m,km,kg 改为：Metric，inch，feet；
"米、千米、千克" = "Kg,Km,Kcal";

/* No comment provided by engineer. */
"单位类型" = "Unit";

/* 卡路里的单位 */
"卡" = "Kcal";

/* No comment provided by engineer. */
"卡路里" = "Calories";

/* No comment provided by engineer. */
"取消" = "Cancel";

/* 例如：1号，像这样翻译这个'号'即可 */
"号" = "";

/* No comment provided by engineer. */
"周" = "Week";

/* No comment provided by engineer. */
"周一" = "Mon";

/* No comment provided by engineer. */
"周三" = "Wed";

/* No comment provided by engineer. */
"周二" = "Tues";

/* No comment provided by engineer. */
"周五" = "Fri";

/* No comment provided by engineer. */
"周六" = "Sat";

/* No comment provided by engineer. */
"周四" = "Thur";

/* No comment provided by engineer. */
"周日" = "Sun";

/* No comment provided by engineer. */
"周末" = "Weekend";

/* No comment provided by engineer. */
"四月" = "Apr.";

/* 设备设置里面的 */
"基本信息" = "Information";

/* No comment provided by engineer. */
"天" = "Day";

/* No comment provided by engineer. */
"女" = "Female";

/* No comment provided by engineer. */
